item	status	evidence	action
required_file:3_evaluation/post_checkpoint_parser_contract.tsv	ready	docs/exp/v5/3_evaluation/post_checkpoint_parser_contract.tsv	none
required_file:3_evaluation/post_checkpoint_provenance_audit.md	ready	docs/exp/v5/3_evaluation/post_checkpoint_provenance_audit.md	none
required_file:3_evaluation/post_checkpoint_provenance_audit.tsv	ready	docs/exp/v5/3_evaluation/post_checkpoint_provenance_audit.tsv	none
required_file:3_evaluation/post_checkpoint_preflight.md	ready	docs/exp/v5/3_evaluation/post_checkpoint_preflight.md	none
required_file:3_evaluation/post_checkpoint_preflight.tsv	ready	docs/exp/v5/3_evaluation/post_checkpoint_preflight.tsv	none
required_file:3_evaluation/09_aggregation/metric_completion.tsv	ready	docs/exp/v5/3_evaluation/09_aggregation/metric_completion.tsv	none
required_file:3_evaluation/09_aggregation/main_head_tail_all.tsv	ready	docs/exp/v5/3_evaluation/09_aggregation/main_head_tail_all.tsv	none
required_file:3_evaluation/09_aggregation/v5_target_subset.tsv	ready	docs/exp/v5/3_evaluation/09_aggregation/v5_target_subset.tsv	none
required_file:3_evaluation/07_roundtrip_alignment/blocker_audit.md	ready	docs/exp/v5/3_evaluation/07_roundtrip_alignment/blocker_audit.md	none
required_file:3_evaluation/07_roundtrip_alignment/blocker_audit.tsv	ready	docs/exp/v5/3_evaluation/07_roundtrip_alignment/blocker_audit.tsv	none
required_file:3_evaluation/07_roundtrip_alignment/materialization_summary.tsv	ready	docs/exp/v5/3_evaluation/07_roundtrip_alignment/materialization_summary.tsv	none
required_file:4_reporting/README.md	ready	docs/exp/v5/4_reporting/README.md	none
required_file:4_reporting/one_page_summary_ko.md	ready	docs/exp/v5/4_reporting/one_page_summary_ko.md	none
required_file:4_reporting/submission_file_index_ko.md	ready	docs/exp/v5/4_reporting/submission_file_index_ko.md	none
required_file:4_reporting/reviewer_response_crosswalk_ko.md	ready	docs/exp/v5/4_reporting/reviewer_response_crosswalk_ko.md	none
required_file:4_reporting/final_package_checklist.md	ready	docs/exp/v5/4_reporting/final_package_checklist.md	none
required_file:4_reporting/final_submission_handoff_ko.md	ready	docs/exp/v5/4_reporting/final_submission_handoff_ko.md	none
required_file:4_reporting/objective_requirement_trace_ko.md	ready	docs/exp/v5/4_reporting/objective_requirement_trace_ko.md	none
required_file:4_reporting/objective_requirement_trace_ko.tsv	ready	docs/exp/v5/4_reporting/objective_requirement_trace_ko.tsv	none
required_file:4_reporting/execution_readiness_review_ko.md	ready	docs/exp/v5/4_reporting/execution_readiness_review_ko.md	none
required_file:4_reporting/execution_readiness_review_ko.tsv	ready	docs/exp/v5/4_reporting/execution_readiness_review_ko.tsv	none
required_file:4_reporting/finalization_gate_status.md	ready	docs/exp/v5/4_reporting/finalization_gate_status.md	none
required_file:4_reporting/finalization_gate_status.tsv	ready	docs/exp/v5/4_reporting/finalization_gate_status.tsv	none
required_file:4_reporting/current_result_snapshot.md	ready	docs/exp/v5/4_reporting/current_result_snapshot.md	none
required_file:4_reporting/current_result_snapshot.tsv	ready	docs/exp/v5/4_reporting/current_result_snapshot.tsv	none
required_file:4_reporting/aggregation_schema_audit.md	ready	docs/exp/v5/4_reporting/aggregation_schema_audit.md	none
required_file:4_reporting/aggregation_schema_audit.tsv	ready	docs/exp/v5/4_reporting/aggregation_schema_audit.tsv	none
required_file:4_reporting/result_slot_inventory.md	ready	docs/exp/v5/4_reporting/result_slot_inventory.md	none
required_file:4_reporting/result_slot_inventory.tsv	ready	docs/exp/v5/4_reporting/result_slot_inventory.tsv	none
required_file:4_reporting/post_result_update_manifest.md	ready	docs/exp/v5/4_reporting/post_result_update_manifest.md	none
required_file:4_reporting/post_result_update_manifest.tsv	ready	docs/exp/v5/4_reporting/post_result_update_manifest.tsv	none
required_file:4_reporting/post_result_patch_plan_ko.md	ready	docs/exp/v5/4_reporting/post_result_patch_plan_ko.md	none
required_file:4_reporting/post_result_patch_plan.tsv	ready	docs/exp/v5/4_reporting/post_result_patch_plan.tsv	none
required_file:4_reporting/post_checkpoint_trigger_card_ko.md	ready	docs/exp/v5/4_reporting/post_checkpoint_trigger_card_ko.md	none
required_file:4_reporting/post_checkpoint_outcome_matrix_ko.md	ready	docs/exp/v5/4_reporting/post_checkpoint_outcome_matrix_ko.md	none
required_file:4_reporting/final_result_update_checklist_ko.md	ready	docs/exp/v5/4_reporting/final_result_update_checklist_ko.md	none
required_file:4_reporting/result_insertion_contract_audit.md	ready	docs/exp/v5/4_reporting/result_insertion_contract_audit.md	none
required_file:4_reporting/result_insertion_contract_audit.tsv	ready	docs/exp/v5/4_reporting/result_insertion_contract_audit.tsv	none
required_file:4_reporting/claim_source_contract_audit.md	ready	docs/exp/v5/4_reporting/claim_source_contract_audit.md	none
required_file:4_reporting/claim_source_contract_audit.tsv	ready	docs/exp/v5/4_reporting/claim_source_contract_audit.tsv	none
required_file:4_reporting/refresh_sequence_sync_audit.md	ready	docs/exp/v5/4_reporting/refresh_sequence_sync_audit.md	none
required_file:4_reporting/refresh_sequence_sync_audit.tsv	ready	docs/exp/v5/4_reporting/refresh_sequence_sync_audit.tsv	none
required_file:4_reporting/table_sync_audit.md	ready	docs/exp/v5/4_reporting/table_sync_audit.md	none
required_file:4_reporting/table_sync_audit.tsv	ready	docs/exp/v5/4_reporting/table_sync_audit.tsv	none
required_file:4_reporting/artifact_reference_audit.md	ready	docs/exp/v5/4_reporting/artifact_reference_audit.md	none
required_file:4_reporting/artifact_reference_audit.tsv	ready	docs/exp/v5/4_reporting/artifact_reference_audit.tsv	none
required_file:4_reporting/metric_fidelity_audit.md	ready	docs/exp/v5/4_reporting/metric_fidelity_audit.md	none
required_file:4_reporting/metric_fidelity_audit.tsv	ready	docs/exp/v5/4_reporting/metric_fidelity_audit.tsv	none
required_file:4_reporting/metric_surface_completeness_audit.md	ready	docs/exp/v5/4_reporting/metric_surface_completeness_audit.md	none
required_file:4_reporting/metric_surface_completeness_audit.tsv	ready	docs/exp/v5/4_reporting/metric_surface_completeness_audit.tsv	none
required_file:4_reporting/rendered_artifact_freshness_audit.md	ready	docs/exp/v5/4_reporting/rendered_artifact_freshness_audit.md	none
required_file:4_reporting/rendered_artifact_freshness_audit.tsv	ready	docs/exp/v5/4_reporting/rendered_artifact_freshness_audit.tsv	none
required_file:4_reporting/deliverable_openability_audit.md	ready	docs/exp/v5/4_reporting/deliverable_openability_audit.md	none
required_file:4_reporting/deliverable_openability_audit.tsv	ready	docs/exp/v5/4_reporting/deliverable_openability_audit.tsv	none
required_file:4_reporting/reproducibility_audit.md	ready	docs/exp/v5/4_reporting/reproducibility_audit.md	none
required_file:4_reporting/reproducibility_audit.tsv	ready	docs/exp/v5/4_reporting/reproducibility_audit.tsv	none
required_file:4_reporting/method_comparison_summary.md	ready	docs/exp/v5/4_reporting/method_comparison_summary.md	none
required_file:4_reporting/method_comparison_summary.tsv	ready	docs/exp/v5/4_reporting/method_comparison_summary.tsv	none
required_file:4_reporting/comparison_materiality_audit.md	ready	docs/exp/v5/4_reporting/comparison_materiality_audit.md	none
required_file:4_reporting/comparison_materiality_audit.tsv	ready	docs/exp/v5/4_reporting/comparison_materiality_audit.tsv	none
required_file:4_reporting/feedback_alignment_audit.md	ready	docs/exp/v5/4_reporting/feedback_alignment_audit.md	none
required_file:4_reporting/feedback_alignment_audit.tsv	ready	docs/exp/v5/4_reporting/feedback_alignment_audit.tsv	none
required_file:4_reporting/claim_promotion_matrix.md	ready	docs/exp/v5/4_reporting/claim_promotion_matrix.md	none
required_file:4_reporting/claim_promotion_matrix.tsv	ready	docs/exp/v5/4_reporting/claim_promotion_matrix.tsv	none
required_file:4_reporting/final_claim_decision_tree.md	ready	docs/exp/v5/4_reporting/final_claim_decision_tree.md	none
required_file:4_reporting/final_claim_decision_tree.tsv	ready	docs/exp/v5/4_reporting/final_claim_decision_tree.tsv	none
required_file:4_reporting/conclusion_selection_contract_audit.md	ready	docs/exp/v5/4_reporting/conclusion_selection_contract_audit.md	none
required_file:4_reporting/conclusion_selection_contract_audit.tsv	ready	docs/exp/v5/4_reporting/conclusion_selection_contract_audit.tsv	none
required_file:4_reporting/final_claim_freeze_audit.md	ready	docs/exp/v5/4_reporting/final_claim_freeze_audit.md	none
required_file:4_reporting/final_claim_freeze_audit.tsv	ready	docs/exp/v5/4_reporting/final_claim_freeze_audit.tsv	none
required_file:4_reporting/final_evidence_packet_audit.md	ready	docs/exp/v5/4_reporting/final_evidence_packet_audit.md	none
required_file:4_reporting/final_evidence_packet_audit.tsv	ready	docs/exp/v5/4_reporting/final_evidence_packet_audit.tsv	none
required_file:4_reporting/result_promotion_readiness_audit.md	ready	docs/exp/v5/4_reporting/result_promotion_readiness_audit.md	none
required_file:4_reporting/result_promotion_readiness_audit.tsv	ready	docs/exp/v5/4_reporting/result_promotion_readiness_audit.tsv	none
required_file:4_reporting/narrative_quality_audit.md	ready	docs/exp/v5/4_reporting/narrative_quality_audit.md	none
required_file:4_reporting/narrative_quality_audit.tsv	ready	docs/exp/v5/4_reporting/narrative_quality_audit.tsv	none
required_file:4_reporting/section_slide_sync_audit.md	ready	docs/exp/v5/4_reporting/section_slide_sync_audit.md	none
required_file:4_reporting/section_slide_sync_audit.tsv	ready	docs/exp/v5/4_reporting/section_slide_sync_audit.tsv	none
required_file:4_reporting/claim_evidence_trace_audit.md	ready	docs/exp/v5/4_reporting/claim_evidence_trace_audit.md	none
required_file:4_reporting/claim_evidence_trace_audit.tsv	ready	docs/exp/v5/4_reporting/claim_evidence_trace_audit.tsv	none
required_file:4_reporting/slide_rendering_audit.md	ready	docs/exp/v5/4_reporting/slide_rendering_audit.md	none
required_file:4_reporting/slide_rendering_audit.tsv	ready	docs/exp/v5/4_reporting/slide_rendering_audit.tsv	none
required_file:4_reporting/surface_overclaim_audit.md	ready	docs/exp/v5/4_reporting/surface_overclaim_audit.md	none
required_file:4_reporting/surface_overclaim_audit.tsv	ready	docs/exp/v5/4_reporting/surface_overclaim_audit.tsv	none
required_file:4_reporting/objective_completion_audit.md	ready	docs/exp/v5/4_reporting/objective_completion_audit.md	none
required_file:4_reporting/objective_completion_audit.tsv	ready	docs/exp/v5/4_reporting/objective_completion_audit.tsv	none
required_file:4_reporting/final_handoff_runbook.md	ready	docs/exp/v5/4_reporting/final_handoff_runbook.md	none
required_file:4_reporting/final_handoff_runbook.tsv	ready	docs/exp/v5/4_reporting/final_handoff_runbook.tsv	none
required_file:4_reporting/final_action_dashboard_ko.md	ready	docs/exp/v5/4_reporting/final_action_dashboard_ko.md	none
required_file:4_reporting/final_action_dashboard_ko.tsv	ready	docs/exp/v5/4_reporting/final_action_dashboard_ko.tsv	none
required_file:4_reporting/final_assembly_manifest.md	ready	docs/exp/v5/4_reporting/final_assembly_manifest.md	none
required_file:4_reporting/final_assembly_manifest.tsv	ready	docs/exp/v5/4_reporting/final_assembly_manifest.tsv	none
required_file:4_reporting/final_freeze_protocol_ko.md	ready	docs/exp/v5/4_reporting/final_freeze_protocol_ko.md	none
required_file:4_reporting/final_freeze_evidence_checklist_ko.md	ready	docs/exp/v5/4_reporting/final_freeze_evidence_checklist_ko.md	none
required_file:4_reporting/final_goal_acceptance_rubric_ko.md	ready	docs/exp/v5/4_reporting/final_goal_acceptance_rubric_ko.md	none
required_file:4_reporting/result_delay_contingency_ko.md	ready	docs/exp/v5/4_reporting/result_delay_contingency_ko.md	none
required_file:4_reporting/final_deliverable_audit.md	ready	docs/exp/v5/4_reporting/final_deliverable_audit.md	none
required_file:4_reporting/final_deliverable_audit.tsv	ready	docs/exp/v5/4_reporting/final_deliverable_audit.tsv	none
required_file:4_reporting/final_submission_smoke_audit.md	ready	docs/exp/v5/4_reporting/final_submission_smoke_audit.md	none
required_file:4_reporting/final_submission_smoke_audit.tsv	ready	docs/exp/v5/4_reporting/final_submission_smoke_audit.tsv	none
required_file:4_reporting/release_manifest.md	ready	docs/exp/v5/4_reporting/release_manifest.md	none
required_file:4_reporting/release_manifest.tsv	ready	docs/exp/v5/4_reporting/release_manifest.tsv	none
required_file:4_reporting/release_bundle/README.md	ready	docs/exp/v5/4_reporting/release_bundle/README.md	none
required_file:4_reporting/release_bundle/bundle_manifest.tsv	ready	docs/exp/v5/4_reporting/release_bundle/bundle_manifest.tsv	none
required_file:4_reporting/release_bundle_audit.md	ready	docs/exp/v5/4_reporting/release_bundle_audit.md	none
required_file:4_reporting/release_bundle_audit.tsv	ready	docs/exp/v5/4_reporting/release_bundle_audit.tsv	none
required_file:4_reporting/pending_result_registry.md	ready	docs/exp/v5/4_reporting/pending_result_registry.md	none
required_file:4_reporting/result_insertion_matrix.md	ready	docs/exp/v5/4_reporting/result_insertion_matrix.md	none
required_file:4_reporting/report_slide_crosswalk.md	ready	docs/exp/v5/4_reporting/report_slide_crosswalk.md	none
required_file:4_reporting/00_tables/source_map.md	ready	docs/exp/v5/4_reporting/00_tables/source_map.md	none
required_file:4_reporting/00_tables/table_01_data_scope.md	ready	docs/exp/v5/4_reporting/00_tables/table_01_data_scope.md	none
required_file:4_reporting/00_tables/table_02_tokenizer_audit.md	ready	docs/exp/v5/4_reporting/00_tables/table_02_tokenizer_audit.md	none
required_file:4_reporting/00_tables/table_03_initialization_zero_step.md	ready	docs/exp/v5/4_reporting/00_tables/table_03_initialization_zero_step.md	none
required_file:4_reporting/00_tables/table_04_evaluation_coverage.md	ready	docs/exp/v5/4_reporting/00_tables/table_04_evaluation_coverage.md	none
required_file:4_reporting/00_tables/table_04_evaluation_coverage.tsv	ready	docs/exp/v5/4_reporting/00_tables/table_04_evaluation_coverage.tsv	none
required_file:4_reporting/00_tables/table_05_training_status.md	ready	docs/exp/v5/4_reporting/00_tables/table_05_training_status.md	none
required_file:4_reporting/00_tables/table_06_pppl_partial.md	ready	docs/exp/v5/4_reporting/00_tables/table_06_pppl_partial.md	none
required_file:4_reporting/00_tables/table_07_tatoeba_partial.md	ready	docs/exp/v5/4_reporting/00_tables/table_07_tatoeba_partial.md	none
required_file:4_reporting/00_tables/table_08_text_classification_partial.md	ready	docs/exp/v5/4_reporting/00_tables/table_08_text_classification_partial.md	none
required_file:4_reporting/00_tables/table_09_blocked_metric_notes.md	ready	docs/exp/v5/4_reporting/00_tables/table_09_blocked_metric_notes.md	none
required_file:4_reporting/00_tables/table_10_ner_partial.md	ready	docs/exp/v5/4_reporting/00_tables/table_10_ner_partial.md	none
required_file:4_reporting/00_tables/table_11_pos_partial.md	ready	docs/exp/v5/4_reporting/00_tables/table_11_pos_partial.md	none
required_file:4_reporting/00_tables/table_12_bible_partial.md	ready	docs/exp/v5/4_reporting/00_tables/table_12_bible_partial.md	none
required_file:4_reporting/00_tables/table_13_metric_fidelity_matrix.md	ready	docs/exp/v5/4_reporting/00_tables/table_13_metric_fidelity_matrix.md	none
required_file:4_reporting/00_tables/table_14_roundtrip_partial.md	ready	docs/exp/v5/4_reporting/00_tables/table_14_roundtrip_partial.md	none
required_file:4_reporting/00_tables/table_15_glot500_reproduction_fidelity.md	ready	docs/exp/v5/4_reporting/00_tables/table_15_glot500_reproduction_fidelity.md	none
required_file:4_reporting/01_figures/generated/figure_manifest.tsv	ready	docs/exp/v5/4_reporting/01_figures/generated/figure_manifest.tsv	none
required_file:4_reporting/01_figures/generated/captions.md	ready	docs/exp/v5/4_reporting/01_figures/generated/captions.md	none
required_file:4_reporting/01_figures/generated/figure_02_tokenizer_fertility_delta.png	ready	docs/exp/v5/4_reporting/01_figures/generated/figure_02_tokenizer_fertility_delta.png	none
required_file:4_reporting/01_figures/generated/figure_03_zero_step_initialization.png	ready	docs/exp/v5/4_reporting/01_figures/generated/figure_03_zero_step_initialization.png	none
required_file:4_reporting/01_figures/generated/figure_05_evaluation_coverage.png	ready	docs/exp/v5/4_reporting/01_figures/generated/figure_05_evaluation_coverage.png	none
required_file:4_reporting/02_slides/ppt_content.md	ready	docs/exp/v5/4_reporting/02_slides/ppt_content.md	none
required_file:4_reporting/02_slides/final_deck_ko.md	ready	docs/exp/v5/4_reporting/02_slides/final_deck_ko.md	none
required_file:4_reporting/02_slides/v5_final_deck_ko.html	ready	docs/exp/v5/4_reporting/02_slides/v5_final_deck_ko.html	none
required_file:4_reporting/02_slides/v5_final_deck_ko.pptx	ready	docs/exp/v5/4_reporting/02_slides/v5_final_deck_ko.pptx	none
required_file:4_reporting/02_slides/v5_final_deck_ko.pdf	ready	docs/exp/v5/4_reporting/02_slides/v5_final_deck_ko.pdf	none
required_file:4_reporting/02_slides/presenter_script_ko.md	ready	docs/exp/v5/4_reporting/02_slides/presenter_script_ko.md	none
required_file:4_reporting/02_slides/rehearsal_plan_ko.md	ready	docs/exp/v5/4_reporting/02_slides/rehearsal_plan_ko.md	none
required_file:4_reporting/02_slides/slide_claim_checklist.md	ready	docs/exp/v5/4_reporting/02_slides/slide_claim_checklist.md	none
required_file:4_reporting/02_slides/slide_completion_matrix.md	ready	docs/exp/v5/4_reporting/02_slides/slide_completion_matrix.md	none
required_file:4_reporting/02_slides/deck_build_spec.md	ready	docs/exp/v5/4_reporting/02_slides/deck_build_spec.md	none
required_file:4_reporting/02_slides/slide_asset_manifest.md	ready	docs/exp/v5/4_reporting/02_slides/slide_asset_manifest.md	none
required_file:4_reporting/02_slides/slide_asset_manifest.tsv	ready	docs/exp/v5/4_reporting/02_slides/slide_asset_manifest.tsv	none
required_file:4_reporting/02_slides/slide_citation_map.md	ready	docs/exp/v5/4_reporting/02_slides/slide_citation_map.md	none
required_file:4_reporting/02_slides/talk_track.md	ready	docs/exp/v5/4_reporting/02_slides/talk_track.md	none
required_file:4_reporting/02_slides/defense_qa.md	ready	docs/exp/v5/4_reporting/02_slides/defense_qa.md	none
required_file:4_reporting/02_slides/defense_qa_ko.md	ready	docs/exp/v5/4_reporting/02_slides/defense_qa_ko.md	none
required_file:4_reporting/02_slides/novelty_defense_matrix_ko.md	ready	docs/exp/v5/4_reporting/02_slides/novelty_defense_matrix_ko.md	none
required_file:4_reporting/03_final_report/paper_draft.md	ready	docs/exp/v5/4_reporting/03_final_report/paper_draft.md	none
required_file:4_reporting/03_final_report/paper_draft.html	ready	docs/exp/v5/4_reporting/03_final_report/paper_draft.html	none
required_file:4_reporting/03_final_report/paper_draft.pdf	ready	docs/exp/v5/4_reporting/03_final_report/paper_draft.pdf	none
required_file:4_reporting/03_final_report/paper_draft_ko.md	ready	docs/exp/v5/4_reporting/03_final_report/paper_draft_ko.md	none
required_file:4_reporting/03_final_report/paper_draft_ko.html	ready	docs/exp/v5/4_reporting/03_final_report/paper_draft_ko.html	none
required_file:4_reporting/03_final_report/paper_draft_ko.pdf	ready	docs/exp/v5/4_reporting/03_final_report/paper_draft_ko.pdf	none
required_file:4_reporting/03_final_report/paper_build_spec.md	ready	docs/exp/v5/4_reporting/03_final_report/paper_build_spec.md	none
required_file:4_reporting/03_final_report/references.bib	ready	docs/exp/v5/4_reporting/03_final_report/references.bib	none
required_file:4_reporting/03_final_report/citation_source_map.md	ready	docs/exp/v5/4_reporting/03_final_report/citation_source_map.md	none
required_file:4_reporting/03_final_report/external_source_verification.md	ready	docs/exp/v5/4_reporting/03_final_report/external_source_verification.md	none
required_file:4_reporting/03_final_report/claim_ledger.md	ready	docs/exp/v5/4_reporting/03_final_report/claim_ledger.md	none
required_file:4_reporting/03_final_report/contribution_summary.md	ready	docs/exp/v5/4_reporting/03_final_report/contribution_summary.md	none
required_file:4_reporting/03_final_report/manuscript_completion_matrix.md	ready	docs/exp/v5/4_reporting/03_final_report/manuscript_completion_matrix.md	none
required_file:4_reporting/03_final_report/reproducibility_appendix.md	ready	docs/exp/v5/4_reporting/03_final_report/reproducibility_appendix.md	none
required_file:4_reporting/03_final_report/result_interpretation_blocks.md	ready	docs/exp/v5/4_reporting/03_final_report/result_interpretation_blocks.md	none
required_repo_file:scripts/refresh_v5_reporting.py	ready	scripts/refresh_v5_reporting.py	none
required_repo_file:scripts/audit_v5_checkpoint_selection_contract.py	ready	scripts/audit_v5_checkpoint_selection_contract.py	none
required_repo_file:scripts/write_v5_mlm_progress_eta.py	ready	scripts/write_v5_mlm_progress_eta.py	none
required_repo_file:scripts/audit_v5_live_training_health.py	ready	scripts/audit_v5_live_training_health.py	none
required_repo_file:scripts/audit_v5_storage_readiness.py	ready	scripts/audit_v5_storage_readiness.py	none
required_repo_file:scripts/audit_v5_paired_launcher_transition.py	ready	scripts/audit_v5_paired_launcher_transition.py	none
required_repo_file:scripts/write_v5_execution_readiness_review.py	ready	scripts/write_v5_execution_readiness_review.py	none
required_repo_file:scripts/write_v5_objective_requirement_trace.py	ready	scripts/write_v5_objective_requirement_trace.py	none
required_repo_file:scripts/build_v5_slide_html.py	ready	scripts/build_v5_slide_html.py	none
required_repo_file:scripts/build_v5_slide_pptx.py	ready	scripts/build_v5_slide_pptx.py	none
required_repo_file:scripts/build_v5_slide_pdf.sh	ready	scripts/build_v5_slide_pdf.sh	none
required_repo_file:scripts/build_v5_report_html.py	ready	scripts/build_v5_report_html.py	none
required_repo_file:scripts/build_v5_report_pdf.sh	ready	scripts/build_v5_report_pdf.sh	none
required_repo_file:scripts/audit_v5_folder_readmes.py	ready	scripts/audit_v5_folder_readmes.py	none
required_repo_file:scripts/run_v5_eval_metric.sh	ready	scripts/run_v5_eval_metric.sh	none
required_repo_file:scripts/run_v5_post_checkpoint_evals.sh	ready	scripts/run_v5_post_checkpoint_evals.sh	none
required_repo_file:scripts/run_v5_ready_to_final_package.sh	ready	scripts/run_v5_ready_to_final_package.sh	none
required_repo_file:scripts/write_v5_post_checkpoint_execution_plan.py	ready	scripts/write_v5_post_checkpoint_execution_plan.py	none
required_repo_file:scripts/audit_v5_post_checkpoint_command_consistency.py	ready	scripts/audit_v5_post_checkpoint_command_consistency.py	none
required_repo_file:scripts/watch_v5_mlm_handoff.sh	ready	scripts/watch_v5_mlm_handoff.sh	none
required_repo_file:scripts/audit_v5_training_parity.py	ready	scripts/audit_v5_training_parity.py	none
required_repo_file:scripts/audit_v5_post_checkpoint_parser_contract.py	ready	scripts/audit_v5_post_checkpoint_parser_contract.py	none
required_repo_file:scripts/audit_v5_post_checkpoint_provenance.py	ready	scripts/audit_v5_post_checkpoint_provenance.py	none
required_repo_file:scripts/audit_v5_post_checkpoint_preflight.py	ready	scripts/audit_v5_post_checkpoint_preflight.py	none
required_repo_file:scripts/write_v5_evaluation_coverage_table.py	ready	scripts/write_v5_evaluation_coverage_table.py	none
required_repo_file:scripts/audit_v5_roundtrip_blocker.py	ready	scripts/audit_v5_roundtrip_blocker.py	none
required_repo_file:scripts/materialize_v5_roundtrip_alignment.py	ready	scripts/materialize_v5_roundtrip_alignment.py	none
required_repo_file:scripts/audit_v5_feedback_alignment.py	ready	scripts/audit_v5_feedback_alignment.py	none
required_repo_file:scripts/audit_v5_artifact_references.py	ready	scripts/audit_v5_artifact_references.py	none
required_repo_file:scripts/audit_v5_metric_fidelity.py	ready	scripts/audit_v5_metric_fidelity.py	none
required_repo_file:scripts/audit_v5_metric_surface_completeness.py	ready	scripts/audit_v5_metric_surface_completeness.py	none
required_repo_file:scripts/audit_v5_rendered_artifact_freshness.py	ready	scripts/audit_v5_rendered_artifact_freshness.py	none
required_repo_file:scripts/audit_v5_deliverable_openability.py	ready	scripts/audit_v5_deliverable_openability.py	none
required_repo_file:scripts/audit_v5_aggregation_schema.py	ready	scripts/audit_v5_aggregation_schema.py	none
required_repo_file:scripts/audit_v5_reproducibility_package.py	ready	scripts/audit_v5_reproducibility_package.py	none
required_repo_file:scripts/write_v5_method_comparison_summary.py	ready	scripts/write_v5_method_comparison_summary.py	none
required_repo_file:scripts/audit_v5_comparison_materiality.py	ready	scripts/audit_v5_comparison_materiality.py	none
required_repo_file:scripts/write_v5_result_slot_inventory.py	ready	scripts/write_v5_result_slot_inventory.py	none
required_repo_file:scripts/write_v5_post_result_update_manifest.py	ready	scripts/write_v5_post_result_update_manifest.py	none
required_repo_file:scripts/write_v5_post_result_patch_plan.py	ready	scripts/write_v5_post_result_patch_plan.py	none
required_repo_file:scripts/audit_v5_result_insertion_contract.py	ready	scripts/audit_v5_result_insertion_contract.py	none
required_repo_file:scripts/audit_v5_claim_source_contract.py	ready	scripts/audit_v5_claim_source_contract.py	none
required_repo_file:scripts/audit_v5_refresh_sequence_sync.py	ready	scripts/audit_v5_refresh_sequence_sync.py	none
